Path,Format,Dataset,Weighted,Vertex number,Edge number,Density,Best known solution value,Best known bound
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-30-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-35-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-25-40-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-30-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-00.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-01.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-02.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-03.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-04.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-05.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-06.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-07.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-08.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/goldilocksRefAsGraph/ref-30-40-09.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-10-20.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-10-30.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-10-40.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-10-50.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-30-50.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-10000.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-1000.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-0.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-1.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-2.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-3.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-4.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-5.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-6.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-7.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-8.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-230-9.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-300.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-0.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-1.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-2.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-3.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-4.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-5.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-6.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-7.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-8.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500-9.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/REF/refAsGraph/ref-60-500.clq,dimacs1992,mccreesh2017_researchexcellence,1,,,,,
mccreesh2017/UAI/MMAP/Grids_18.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_19.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_20.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_21.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_22.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_23.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_24.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_25.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_26.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_27.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_28.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_29.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Grids_30.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_11.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_12.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_13.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_14.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_15.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_16.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_17.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_18.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_19.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_20.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_21.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_22.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_23.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_24.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_25.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_26.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_27.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_28.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_29.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_30.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_31.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_32.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_33.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_34.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_35.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_36.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_37.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_38.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_39.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_40.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_41.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_42.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_43.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_44.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_45.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_46.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_47.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_48.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_49.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_50.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_51.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_52.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_53.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_54.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_55.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_56.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_57.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_58.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_59.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_60.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_61.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_62.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_63.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_64.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_65.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_66.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_67.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_68.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_69.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_70.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Promedas_71.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/ProteinFolding_11.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Segmentation_12.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Segmentation_13.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Segmentation_14.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Segmentation_16.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Segmentation_18.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/MMAP/Segmentation_19.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/2bitadd_11.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/2bitcomp_5.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/2bitmax_6.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Alchemy_11.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/c1908.isc.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/c432.isc.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/c880.isc.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/DBN_11.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/DBN_12.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/DBN_13.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/DBN_14.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/DBN_15.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/DBN_16.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/grid10x10.f10.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Grids_11.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Grids_12.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Grids_13.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Grids_14.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Grids_15.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Grids_16.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Grids_17.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Grids_18.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/log-1.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/log-2.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/log-3.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/log-4.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/log-5.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/logistics.a.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/logistics.b.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/logistics.c.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/prob001.pddl.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/prob002.pddl.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/prob003.pddl.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/prob004.pddl.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/prob005.pddl.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/prob012.pddl.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_11.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_12.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_13.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_14.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_15.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_16.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_17.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_18.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_19.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_20.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_21.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_22.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_23.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_24.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_25.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_26.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_27.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_28.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_29.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_30.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_31.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_32.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_33.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_34.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_35.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_36.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_37.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Promedus_38.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/ra.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/rb.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/rc.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/relational_1.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/relational_2.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/relational_3.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/relational_4.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/relational_5.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/sat-grid-pbl-0010.cnf.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Segmentation_11.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Segmentation_12.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Segmentation_13.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Segmentation_14.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Segmentation_15.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/UAI/PR/Segmentation_16.mwvc,dimacs1992,mccreesh2017_uai2014,1,,,,,
mccreesh2017/WDP/wdp-instances/in101.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in102.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in103.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in104.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in105.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in106.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in107.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in108.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in109.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in110.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in201.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in202.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
